[2019-12-24 20:07:26] [WARN ] -  [DUBBO] All clients has discontected from /192.168.71.1:20887. You can graceful shutdown now., dubbo version: 2.8.4, current host: 127.0.0.1
[2019-12-24 20:07:27] [WARN ] -  [DUBBO] All clients has discontected from /192.168.71.1:20887. You can graceful shutdown now., dubbo version: 2.8.4, current host: 127.0.0.1
[2019-12-24 20:08:54] [WARN ] -  [DUBBO] All clients has discontected from /192.168.71.1:20887. You can graceful shutdown now., dubbo version: 2.8.4, current host: 127.0.0.1
[2019-12-24 20:08:54] [WARN ] -  [DUBBO] All clients has discontected from /192.168.71.1:20887. You can graceful shutdown now., dubbo version: 2.8.4, current host: 127.0.0.1
[2019-12-25 19:03:24] [WARN ] -  [DUBBO] All clients has discontected from /192.168.71.1:20887. You can graceful shutdown now., dubbo version: 2.8.4, current host: 127.0.0.1
[2019-12-26 10:30:53] [WARN ] -  [DUBBO] All clients has discontected from /192.168.71.1:20887. You can graceful shutdown now., dubbo version: 2.8.4, current host: 127.0.0.1
[2019-12-26 10:30:54] [WARN ] -  [DUBBO] All clients has discontected from /192.168.71.1:20887. You can graceful shutdown now., dubbo version: 2.8.4, current host: 127.0.0.1
[2019-12-26 13:33:23] [WARN ] -  [DUBBO] All clients has discontected from /192.168.71.1:20887. You can graceful shutdown now., dubbo version: 2.8.4, current host: 127.0.0.1
[2019-12-26 14:09:10] [ERROR] -  [DUBBO] Got unchecked and undeclared exception which called by 192.168.71.1. service: com.xqx.ych.small.api.IOrganizationApi, method: findByOrgMajorIdAndUserId, exception: java.lang.NullPointerException: null, dubbo version: 2.8.4, current host: 127.0.0.1
java.lang.NullPointerException
	at com.xqx.small.org.service.impl.OrganizationServiceImpl.findByOrgMajorIdAndUserId(OrganizationServiceImpl.java:164)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.TimeoutFilter.invoke(TimeoutFilter.java:42)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.protocol.dubbo.filter.TraceFilter.invoke(TraceFilter.java:78)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.ContextFilter.invoke(ContextFilter.java:70)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.GenericFilter.invoke(GenericFilter.java:132)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.ClassLoaderFilter.invoke(ClassLoaderFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.EchoFilter.invoke(EchoFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol$1.reply(DubboProtocol.java:113)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.handleRequest(HeaderExchangeHandler.java:84)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.received(HeaderExchangeHandler.java:170)
	at com.alibaba.dubbo.remoting.transport.DecodeHandler.received(DecodeHandler.java:52)
	at com.alibaba.dubbo.remoting.transport.dispatcher.ChannelEventRunnable.run(ChannelEventRunnable.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
[2019-12-26 19:21:36] [WARN ] -  [DUBBO] All clients has discontected from /192.168.71.1:20887. You can graceful shutdown now., dubbo version: 2.8.4, current host: 127.0.0.1
[2019-12-26 20:19:56] [WARN ] -  [DUBBO] Failed to save registry store file, cause: Can not lock the registry cache file C:\Users\lxxqx\.dubbo\dubbo-registry-192.168.71.13.cache, ignore and retry later, maybe multi java process use the file, please config: dubbo.registry.file=xxx.properties, dubbo version: 2.8.4, current host: 127.0.0.1
java.io.IOException: Can not lock the registry cache file C:\Users\lxxqx\.dubbo\dubbo-registry-192.168.71.13.cache, ignore and retry later, maybe multi java process use the file, please config: dubbo.registry.file=xxx.properties
	at com.alibaba.dubbo.registry.support.AbstractRegistry.doSaveProperties(AbstractRegistry.java:193)
	at com.alibaba.dubbo.registry.support.AbstractRegistry$SaveProperties.run(AbstractRegistry.java:150)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
